DESCRIPTION

Add tests for integration with Synchronize view

Adds test cases for GitSynchInfo.getKind(),
GitResourceVariantComparator.compare() methods and SWTBot for UI
integration.

Bug: 316957
CQ: 4275
Change-Id: I169d38c33102494ac7f9dfc5e274aec1392850d9
Signed-off-by: Leslie Stephenson xxx@xxx.xxx
Signed-off-by: Douglas Trujillo xxx@xxx.xxx


COMMENTS

author: Leslie Stephenson
date: 2010-06-16 22:35:17.000000000

Uploaded patch set 6.

-------------------------------------
author: Leslie Stephenson
date: 2010-06-16 22:37:10.000000000

Patch Set 6:

Now all test should pass. I've run egit build from command line four times and in all cases all tests was green ;)

-------------------------------------
author: Douglas Trujillo
date: 2010-06-17 12:04:11.000000000

Patch Set 6: I would prefer that you didn't submit this

--------------------
UI tests:

no coverage on GitSynchronizeWizard and GitSynchronizeWizardPage

synchronize ui test hangs when started from maven (on Windows XP)

failure when run from eclipse:

java.lang.AssertionError: expected:<0> but was:<8>
	at org.junit.Assert.fail(Assert.java:91)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:369)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:619)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:574)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1407)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1383)


java.io.IOException: C:\test\junit-workspace\.git\logs\refs\heads in use or undeletable
	at org.eclipse.egit.core.test.TestUtils.rmrf(TestUtils.java:37)
	at org.eclipse.egit.core.test.TestUtils.rmrf(TestUtils.java:31)
	at org.eclipse.egit.core.test.TestUtils.rmrf(TestUtils.java:31)
	at org.eclipse.egit.core.test.TestUtils.rmrf(TestUtils.java:31)
	at org.eclipse.egit.core.test.GitTestCase.tearDown(GitTestCase.java:52)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:37)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:76)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:49)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	at org.eclipse.pde.internal.junit.runtime.RemotePluginTestRunner.main(RemotePluginTestRunner.java:62)
	at org.eclipse.pde.internal.junit.runtime.UITestApplication$1.run(UITestApplication.java:116)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:134)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4041)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3660)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2629)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2593)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2427)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:670)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:663)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:115)
	at org.eclipse.pde.internal.junit.runtime.UITestApplication.start(UITestApplication.java:47)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:369)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:619)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:574)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1407)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1383)

-------------------------------------
author: Douglas Trujillo
date: 2010-06-17 14:37:06.000000000

Patch Set 6:

- CQ 4275 for usage of easymock has been approved
- we will need another CQ for IP review of this change

-------------------------------------
author: Leslie Stephenson
date: 2010-06-18 22:11:17.000000000

Patch Set 6:

> no coverage on GitSynchronizeWizard and GitSynchronizeWizardPage

I'll add it after I fix issues in current test set

> java.lang.AssertionError: expected:<0> but was:<8>

This should never happen! Maybe on Windows we show files that should be ignored ... currently I don't bloody idea how this can happen.

> java.io.IOException: C:\test\junit-workspace\.git\logs\refs\heads in use or undeletable

This should be investigated, we should free resources before we'll delete it. It seams that I should install Windows and run tests also under this platform ...

Additionally on my Linux GitRepositoriesViewTest always fails with NPE listed in Error view:
Caused by: java.lang.NullPointerException
at org.eclipse.egit.ui.internal.clone.GitSelectRepositoryPage.checkPage(GitSelectRepositoryPage.java:179)
at org.eclipse.egit.ui.internal.clone.GitSelectRepositoryPage.access$2(GitSelectRepositoryPage.java:176)
at org.eclipse.egit.ui.internal.clone.GitSelectRepositoryPage$1.widgetSelected(GitSelectRepositoryPage.java:128)
at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:234)
at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1258)
at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1282)
at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1267)
at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1061)
at org.eclipse.swtbot.swt.finder.widgets.AbstractSWTBot$2.run(AbstractSWTBot.java:159)
at org.eclipse.swtbot.swt.finder.finders.UIThreadRunnable$5.doRun(UIThreadRunnable.java:221)
at org.eclipse.swtbot.swt.finder.finders.UIThreadRunnable$1.run(UIThreadRunnable.java:89)
at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:134)
... 51 more

-------------------------------------
author: Leslie Stephenson
date: 2010-06-19 13:16:45.000000000

Patch Set 6:

First issue (this where assert fails) is connected with different patch for local file in GitSyncInfo on Windows and Linux. I'll fix it and push new patch set with this change.

-------------------------------------
